ig acc name,date of scraping,bio,no. of post,no. of follower,posts in last week,average likes per posts
onsaturday___,2024-02-07,"❤︎‬官網現貨販售中!❤︎‬
最後出貨日為02.07
.
Service time/ Mon-Fri 13:00-20:00
Product from Korea & Japan!
⠀
/
*Overseas Delivery*",547,68502,1,231.0
airspacetaiwan,2024-02-07,"#ASXME wear us tag us
✈️ International Shipping     
💖 Size From S-4XL
✉️ Inbox小盒子不開放回覆
請至FB粉絲團私訊客服🔎AIR SPACE",4509,343901,13,690.0
queenshoplife,2024-02-07,"#queenshoplife
#qsootd 
依台灣的季節氣候和身形考量設計
將穿著文化融入在生活中
用喜歡的衣服
穿搭自己好看的樣子
@lady__collection
@outdoor__collection
@queenshop_lifestore_ 
⠀
🌍Delivery
⇩",4986,268940,2,177.0
lipservice_official,2024-02-07,"staff snap @lipservice_staff
＼公式通販サイトで最新カタログ公開中！／",6417,76625,9,131.11111111111111
tittyandco_com,2024-02-07,"𝘚𝘦𝘭𝘦𝘤𝘵 𝘭𝘪𝘯𝘦
⁡@tittyandco_petit_official ⁡
⁡💐公式オンラインストア",4457,186769,0,0
chico__official___,2024-02-07,"Chico official Instagram
.
新作予約は毎週金曜日18:00〜
次回は1/26(金) 18:00より春アウターを中心とした新作アイテムの予約をスタート！
.
Chico ONLINE STORE ⬇︎",4911,417086,5,860.6
wclosetwearsinc,2024-02-07,"《2024SSついに公開！》
▽春の新作がオンラインショップに登場🌷",3851,269099,6,389.0
andmary_official,2024-02-07,"The process of a little girl turning into lady.
LINE ID : andmary
web store",1373,63956,0,0
doublename_official,2024-02-07,#DOUBLENAME official instagram🦖,3308,22123,1,59.0
spiralgirl_official,2024-02-07,"新作アイテムの発売日はストーリで告知してます♡
▼公式WEB STOREはこちら▼",4541,70298,7,45.142857142857146
darich_official,2024-02-07,"\\お洋服で""トキメキ""と""感動""を//
『毎週(水)(日)21:00〜新作発売』
▪️店舗▪️
新宿/名古屋/梅田/福岡に店舗があります♪
※店舗では毎週(月)(木)が新作発売
.
@darich_staffsnap
身長、アイテム別コーデを紹介♪
.
🛒WEB STOREはこちら↓",3694,210266,13,1440.2307692307693
eimyistoire_snap,2024-02-07,"@eimyistoire_official Snap Account
Please tag on #eimy_snap
⬇︎ Official Online Store ⬇︎",383,34544,0,0
hisso,2024-02-10,,1,6,0,0
fumble_official,2024-02-10,"．東 洋 西 滙．
コンセプトストア:
📍HONG KONG
旺角西洋菜南街38-40號萬高商業大廈5樓B室
-
📍TAIPEI
台北大同區赤峰街12巷3號
#BeACityBoy
#質の高い都市生活を探索する
-
🌐公式ウェブサイト：",672,52155,10,60.0
little.breezee,2024-02-10,"✿於IGSTORY回圖+TAG我們即可獲得購物金.ᐟ‪.ᐟ✿
一
♡𝐖𝐨𝐫𝐥𝐝𝐰𝐢𝐝𝐞 𝐝𝐞𝐥𝐢𝐯𝐞𝐫𝐲🌎🤍
♡開業至今訂單量已累積9000+ 🔥
♡韓國入貨👩🏼‍💻🇰🇷
♡每日高效率訂貨🥨滿$500包順豐站/智能櫃🕰
♡𝐒𝐢𝐧𝐜𝐞 𝐉𝐮𝐧𝐞 𝟐𝟎𝟐𝟎🍞
♡網站自助下單.ᐟ.ᐟ🛒",542,25748,0,0
2.pm_store,2024-02-10,"韓國東大門服飾🇰🇷
153cm - 167cm model上身圖♡
✧
單次購物滿$1000成為永久會員💘
逢星期四23:59截單
接受所有付款方式➿
門市自取/ 順豐到付
✧
𓈒𓏸︎︎︎︎元朗教育路嘉城廣場𝟐樓𝟐𝟎𝟎𝟑舖
𓈒𓏸︎︎︎︎門市設有試身室/逢星期四休息
✧
網站看更多産品↓",401,11806,0,0
in.a.stone_men,2024-02-10,"韓國選物🇰🇷
門市不定期開放 請留意開放時間表
女裝 @in.a.stone
@in.a.stone_beauty",349,12077,1,9.0
in.a.stone,2024-02-10,"韓國選物🇰🇷
✨門市不定期開放 請留意開放時間表✨
男裝 @in.a.stone_men 
保養 @in.a.stone_beauty",1964,36740,1,17.0
fungus_hk,2024-02-10,"ʟᴏᴄᴀʟ | ʜᴏɴɢ ᴋᴏɴɢ 🇭🇰​
▾​
直接IG訂購：​
💳匯豐 HSBC/中銀 BOC/PAYME/FPS​
▾​",342,6089,0,0
3amproduccion,2024-02-10,"Follow @3amstudio.hk ♡︎
持商業登記證 | 153-168cm Model為你示範⸜( ᐛ )⸝
網站自助下單 | 順豐到付
查詢/合作 | Whatsapp 98808237 (不設通話)
Direct Message不回覆",4412,65386,0,0
kumo.shiroii,2024-02-10,"🩰🪐🫧🍓🤍
Opening Hours🕑
3-8 pm (Mon OFF) 
⠀⠀
♡ ⠀⠀
本店持有效商業登記證🔖
☁️｜韓國美妝護膚品 @kumokumo.hk
🧢｜品牌代購 @kumo.diaryy
🧚🏻‍♀️｜買滿$800成為VIP永久95折
🚚｜三件服裝包順豐
🛒｜網站自助下單↓",708,18565,1,58.0
pear.petal,2024-02-10,"🌷新品→ 逢週五6pm網站上架🌷
❏ 註冊會員即送 $10 ♥
❏ 查詢| 商業合作 DM • WS
❏ 持商業登記證
❏ 港澳台配送 • 網站自助下單",799,8606,0,0
f0r.every0ne,2024-02-10,"100% MADE IN KOREA ｜不定期韓國連線
葵興工作室自取 
買滿$799即享免運費
@f0r.every0nee 
電郵查詢會更快回覆
網站查看更多貨品 24小時下單↓",334,23231,3,229.66666666666666
clodayshk,2024-02-10,"@clodayshk @clodayss 
ฅ♡持有效商業登記證 | 網站自助下單
・單次購物滿HKD$800即可成為VIP
———
查詢🪧Whatsapp 5717 8232 / Dm
順豐到付📦 港澳買滿$600免自取點運費
接受Tap&Go / PayMe /八達通消費券",412,10559,0,0
delunaboutique,2024-02-10,"♡ Hello 2024 ♡ New Season🌷
🏮 新年優惠：1件95折 2件9折 4件88折
「幫你襯衫」超值福袋 限量發售中🧨🧧
-
WhatsApp [phone]
初五(14)啟市恢復出貨｜預訂7-21工作天
-
👇🏻網站自助下單 消費券OK .ᐟ.ᐟ",469,24583,0,0
dzagedesigns,2024-02-10,"New year sale is here!
Simply great clothing
Stop by to shop ⬇️",823,53536,0,0
hugland.co,2024-02-10,"新一年 1件包郵.ᐟ‪‪‬.ᐟ‪‪‬
觀塘工作室✿設有試身室
_ 
購物滿$800即時免運費及成為會員
_
𝟙𝟘𝟘% 𝕕𝕖𝕝𝕚𝕧𝕖𝕣𝕪 𝕗𝕣𝕠𝕞 𝕁𝕒𝕡𝕒𝕟 𝕒𝕟𝕕 𝕂𝕠𝕣𝕖𝕒",731,11053,3,23.666666666666668
wardrobe.hk,2024-02-10,"🩶門市每天開放🩶 3-9pm💗
「𝙒𝙚 𝙖𝙧𝙚 𝙮𝙤𝙪𝙧 𝙬𝙖𝙧𝙙𝙧𝙤𝙗𝙚 」🧺
··· 𝗦𝗶𝗻𝗰𝗲 𝟮𝟬𝟮𝟬 ···
•
✈︎worldwide shipping✈︎
貨品均由韓國直送
• 
下單前請細閱購物須知
⤹網站24小時自助下單🛒",533,18468,1,105.0
inscoo.studio,2024-02-10,"🇭🇰香港｜Unisex
2間門市都設有試衣間
全現貨發售
/
🕰️營業時間：（唔建議咁準時到😂)
1. 旺角百寶利611室：14:00-21:00
2. 荔枝角D2 place one 213A：12:00-20:00
/
網站自助落單
🇭🇰香港免運費
🇹🇼台灣滿HK$800免運費
/",295,29084,3,150.66666666666666
timefault.hk,2024-02-10,"📌旺角門市｜旺角豉油街29號1樓🆕
📌旺角門市｜旺角花園街41B百祥大廈1樓A6-A7
📌尖沙咀地舖｜尖沙咀加連威老道63號
㩒一下密碼鎖上面白色鐘仔開門～
-
開放時間1-1030PM
VINTAGE|GLOBAL SHIPPING🌍",1855,60665,0,0
blackmodes_,2024-02-10,"🇰🇷全店優惠網站與門市同步進行中💖🌟
𝑨𝒍𝒍 𝑴𝒂𝒅𝒆 𝒊𝒏 𝑲𝒐𝒓𝒆𝒂
◎所有貨品經韓國東大門直送到港 
2024正版正貨(編號0009、0010)
⁡
𖠿門市位置
𓐍葵芳新都會2樓236號舖
𓐍旺角彌敦道700號T.O.P 3/F 318舖
𓐍旺角西洋菜南街好望角大廈16樓10室",2548,64685,0,0
sense_store,2024-02-10,"𝘼𝙙𝙙𝙧𝙚𝙨𝙨
🇭🇰
📍25/F Mong Kok Metro 594-596 Nathan Road, Mongkok 
📍1/F 8 Pak Sha Road, Causeway Bay
🇲🇴 
📍澳門 荷蘭園大馬路49號地舖
.
🌐 𝙊𝙣𝙡𝙞𝙣𝙚 (Worldwide Shipping)",155,102418,0,0
__deerest,2024-02-10,"♡
👉🏻請參考highlight【2月開放時間】
留意時間勿摸門釘啊🙇🏻‍♀️
（只限試身 貨品需預購）
.
▫️滿700順豐免運
✆ 查詢 : whatsapp 51929112
.
🛒網站下單",1666,60733,2,37.0
chichistorehk,2024-02-10,"🌺新 春 優 惠🌺
𝟯 件減 $𝟑 𝟖
𝟱 件減 $𝟖 𝟖
𝟲 件減 $𝟏 𝟑 𝟖
𝒮𝒾𝓃𝒸𝓮 𝟮𝟬𝟭𝟳
🇯🇵𝟏 𝟎 𝟎 % 日 本 直 送 
—————————————
荔枝角門市預約制♥
⬇️網站落單⬇️",1598,16765,0,0
onion.hk,2024-02-10,"✿ 2月份優惠全單滿$300免運費✿
單次購物滿$800即時享有9折! 
成為VIP後永久享有9折優惠♡ 
/
查詢. DM / 65729581
貨物出門恕不退換:)
網站24小時全自助下單：",1901,11655,3,3.6666666666666665
dwilapparels,2024-02-10,"🧧1月韓國連線新春團✈️
¹⁰⁰% ᵐᵃᵈᵉ ⁱⁿ ᵏᵒʳᵉᵃ🇰🇷
♡ ᴅʀᴇss ᴡᴇʟʟ ɪɴ ʟᴏᴠᴇ ♡
🛍️觀塘工作室設試身室APM側 
五4-8 | 六2-7 | 日2-6
📦全單滿三件包郵
網站自助下單及查看所有款式🛒
訂單查詢網站統一優先回覆",1401,67789,0,0
koreal.apparel,2024-02-10,"🐻 Quality Causal Wear
📍 Shop 203, 2/F Laforet, Causeway Bay
🕰️ 1:00-9:30PM Everyday
🍓 Accessories @koreal.hk 
📩 Online Order | WhatsApp 95021844",80,1630,1,12.0
ajournal.wear,2024-02-10,"❛ 葵興 Showroom / 開放時間在story
❛ 100% 𝖲𝗁𝗂𝗉𝗉𝖾𝖽 𝖿𝗋𝗈𝗆 𝖪𝖮𝖱𝖤𝖠
❛ 𝖶𝗁𝖺𝗍𝗌𝖺𝗉𝗉 𝟨𝟧𝟩𝟨𝟨𝟩𝟪𝟪 (不設語音)
❛ 所有貨品不設退換
❛ 葵興工業街華發工業大廈前座20樓7B",754,32300,0,0
lumos_mo,2024-02-10,"網站購買9折進行中🐰
香港地區滿$500免運費
澳門地區歡迎Ebuy寄貨/門店自取
@febpear_mo 
Design select shop @lumos_mo 
Vintage store @sisland_market
📍澳門瘋堂新街23號地下（小島古着二樓）",130,4733,0,0
acme.co_,2024-02-10,"—
Style your life with the simplest items❕
—
Order/Any enquirers
DM/WhatsApp
—
🌾Payment 
HSBC/BOC/PAYME",300,12038,0,0
sibling_co,2024-02-10,"▫️🇰🇷韓國服飾|最美新年團已上架🧧
▫️台灣時尚運動內衣品牌mumm【香港區代理】
-
▫️免費註冊➡️領取$20新會員購物金
▫️購物滿𝐇𝐊𝐃𝟖𝟎𝟎免費配送📮
▫️每次下單享2%回贈
-
🌎Worldwide Shipping全球運送",294,17537,0,0
cornerc.co,2024-02-10,"旺角𝙏.𝙊.𝙋商場𝟯𝟬𝟯號舖
​𝙈𝙤𝙣-𝙁𝙧𝙞, 𝟭-𝟵𝙥𝙢 𝙎𝙖𝙩-𝙎𝙪𝙣,𝟭-𝟵:𝟯𝟬𝙥𝙢​
​
​🌷網站下單‪‪滿$500免運費；預訂貨品9折優惠！
☎️查詢請WhatsApp ​[phone] 📟ᐝ",1882,98370,4,290.5
hiyori_store,2024-02-10,"🚪 𝗢𝗣𝗘𝗡𝗜𝗡𝗚 𝗛𝗢𝗨𝗥𝗦 𝟯-𝟴𝗣𝗠 | 𝗦𝗔𝗧 𝟯-𝟵𝗣𝗠 
.
“ Any day is perfect for shopping.”
.
下單|⇣
🛒 WEBSITE",398,14498,0,0
mormor_s,2024-02-10,"𓀡
實體店每天營業⚐ 
↟葵涌廣場3樓時尚坊82F ＆ 29 
（頂層｜爭鮮旁）
◔ 2－9:30
 
Ig款式只有更新少量
門市每週都有新款上架\(^ヮ^)/
↟大家來門市摸摸拼拼吧ෆ
 
訂單查詢 ☏ 63167522",2420,56574,0,0
82closet,2024-02-10,"☁️ All from Korea 
☁️ Unisex & woman’s wear
☁️ 門市營業時間請查看highlight story",302,16840,0,0
sunflower___club,2024-02-10,"✧*｡  𝘀𝘂𝗻𝗳𝗹𝗼𝘄𝗲𝗿 𝘀𝘁𝗶𝗹𝗹 𝗴𝗿𝗼𝘄𝘀 𝗮𝘁 𝗻𝗶𝗴𝗵𝘁  ✧*｡ 🌻
✧*｡ 門市營業時間 𝗵𝗶𝗴𝗵𝗹𝗶𝗴𝗵𝘁 每週更新 ✧*｡
｀
🌐 𝘀𝗲𝗹𝗲𝗰𝘁𝗲𝗱 𝗴𝗼𝗼𝗱𝘀 𝗳𝗿𝗼𝗺 𝗸𝗿
〰️單次購物滿800hkd 成為會員下次起享有95折 
〰️ 四件上下裝衣物包郵
〰️ 港澳台配送🛹",151,18902,0,0
mody.closet,2024-02-10,"🧺 店主親自向韓國廠商入貨 質量保證👵🏻✨
Order HERE👇🏻 DM / Whatsapp 
-
滿$800包郵送到家📮
訂購過程7-21工作天(逢星期三&日為截單日)
NO EXCHANGE & REFUND
圖片或有色差 完美主義者請慎重考慮",815,17110,0,0
whoops.hk,2024-02-10,"新品上架 5% OFF⚡️
所有訂單（包括韓網代購）免運費 🚚🆓
⋯
現貨1-3日 / 預訂7-20日
港澳台 / 英澳美
FPS / ATM / PAYME / TAP&GO / 八達通 / 支付寶 / 信用卡
⋯
🇰🇷 100% 韓國直送
🔻客服查詢｜網站下單🔻",1190,31448,0,0
moonlightgangsters,2024-02-10,"W͟e͟ 𝑫͟𝑶͟𝑵͟’𝑻͟ d͟o͟ ͟b͟a͟s͟i͟c͟!͟
📦 𝖂𝖔𝖗𝖑𝖉𝖜𝖎𝖉𝖊 𝖘𝖍𝖎𝖕𝖕𝖎𝖓𝖌
🛸 港澳台 網站買滿$800免運費及成為VIP
🕰 營業時間在STORY HIGHLIGHT
💒 旺角同珍商業中心1603室
 
#泰國代購 #韓國代購 #越南代購🇹🇭🇻🇳🇰🇷",352,14788,2,180.5
